Company,Date,Year,Quarter,Revenue,Net_Income,Total_Assets,Total_Equity,Current_Assets,Current_Liabilities,Total_Debt,Gross_Profit,ROE,ROA,Current_Ratio,Debt_Ratio,Gross_Margin,Net_Margin,Close
GOOGL,2022-12-16,2022,4,26038.68437944145,3290.361377291895,68731.50532622296,25286.84386660204,28289.635267584614,24291.371435416484,32699.35951705822,11774.597678772803,0.1301214732312911,0.04787268024575815,1.1645960518449245,0.47575503201706415,0.4521963363121873,0.12636434811160288,290.5641021868645
GOOGL,2023-03-16,2023,1,28847.02525227798,4030.4594572203464,67628.80040056969,27011.49530491056,32125.2319054056,20252.266633342595,18024.844793830896,15950.120796710225,0.1492127485621882,0.059596790618015975,1.586253651851284,0.2665261646971201,0.5529208179082757,0.13971837380015711,259.92416330973055
GOOGL,2023-06-14,2023,2,29017.105867356582,5413.594896543202,66526.7406647123,27654.346675384655,28734.723795674327,15324.431715745202,15867.890840060316,12325.159193636255,0.19575927647431585,0.08137472003667133,1.8750922924045934,0.23851898772604538,0.42475494454812973,0.18656563894724393,335.455149182554
GOOGL,2023-09-12,2023,3,29705.85845234592,5193.135950247663,68472.51906992083,27255.020621006348,32573.990163194212,23320.06954601793,31601.9570435371,12180.451703725155,0.19053869092453155,0.07584263031048533,1.3968221706592832,0.4615275949066034,0.41003533775214784,0.1748185785836986,356.8702913846894
GOOGL,2023-12-11,2023,4,30473.121358463228,5881.543059665749,68548.61604389423,27276.604876006484,30168.60399854547,22904.88498445976,32179.27458359985,17872.5792545757,0.2156259214224778,0.08580104747701366,1.3171253214767904,0.4694372613298898,0.5865030708320266,0.19300756855458398,410.0590488241392
MSFT,2020-01-01,2020,1,70233.06733625373,7224.8835994022575,101689.0320119802,48069.64537907215,48913.354387850006,29555.16836709381,54307.14702535198,41535.88673466772,0.15030033074776375,0.07104879903420733,1.6549847992850295,0.5340511749482868,0.5914007220531465,0.1028701133728333,237.31581275054174
MSFT,2020-03-31,2020,1,69547.31733950552,9382.347602264594,105649.1020585938,45836.023760611,43079.91026756429,29973.43420718646,56664.520391396,39847.791114605796,0.20469375029705947,0.08880669517722047,1.4372697492646809,0.536346445802913,0.5729594273217313,0.13490595987280538,343.14184633699733
MSFT,2020-06-29,2020,2,65766.7378784507,13044.70390675327,103036.10270049942,49889.21237229663,50204.11016829361,27279.646489199265,28873.500369677695,27117.789276453677,0.2614734385744074,0.1266032348357644,1.8403504674509161,0.2802270234696847,0.41233289275457835,0.19834804534265232,345.945937739067
MSFT,2020-09-27,2020,3,74961.01444580445,8515.138049410954,105222.96391721381,54318.72727746885,39523.6169469365,27657.274948891227,46601.94826627591,40854.675925481024,0.15676247357406314,0.08092471198692333,1.4290495726702457,0.44288762197328796,0.5450123137676888,0.11359422110765664,269.197675899745
MSFT,2020-12-26,2020,4,71904.79313949613,11779.096445937834,108161.88589148718,54191.25351553326,36638.92039947728,26821.439475159852,58659.62218887149,33678.68973483687,0.2173615792548792,0.10890246919099716,1.366031097376772,0.542331725315158,0.46837892530334974,0.1638151774261592,323.7157770331586
MSFT,2021-03-26,2021,1,72238.55739183334,6769.079614247832,103701.19402964912,56184.12272943859,36209.251547167885,35434.57220407822,43206.88183823448,41917.46933399615,0.12048029381619342,0.06527484738808784,1.0218622462443756,0.41664787221139654,0.5802644854413299,0.09370452371482553,235.25283144780337
MSFT,2021-06-24,2021,2,74240.38704584577,8548.305988585698,109948.29305456889,54502.78898075775,34734.15369808741,36514.73517959073,35790.938216838105,43955.12647594863,0.15684162495984716,0.07774841928962965,0.9512366316571688,0.32552518299738004,0.592064888465694,0.11514360752600672,321.8571769630796
MSFT,2021-09-22,2021,3,76235.79140045466,11337.103034098016,113370.87551538498,58529.757352668006,55682.841813151754,24176.374700270502,25213.241687716854,42892.67770286335,0.19369810412482819,0.10000013656558131,2.3031923728634442,0.2223961098747561,0.5626317627838981,0.14871102963365318,314.6071566398567
MSFT,2021-12-21,2021,4,79765.60364626933,10613.444146950951,115972.78082525633,56571.435998497356,49392.25013487102,29470.787097693283,25785.31045518906,40387.619850328774,0.1876113618051496,0.09151668237517657,1.675973226339008,0.2223393305886271,0.5063287683427156,0.13305790543525017,259.2698212523947
MSFT,2022-03-21,2022,1,71711.99399573353,11369.348246258285,120973.15174500126,60076.95187545666,48438.99028411909,25303.76991351991,52454.7485630313,42781.61069352125,0.18924642298476904,0.0939824091731005,1.9142993494514007,0.43360653009686334,0.5965753887148435,0.15854179493230516,265.9375317148062
MSFT,2022-06-19,2022,2,78641.76388234757,11211.651257072528,122689.3909652351,58019.44984559828,39205.927423819536,38690.96901001348,40681.66635200298,42163.58911196843,0.19323953065582392,0.09138240208763794,1.0133095248576685,0.33158259269157525,0.5361475510016216,0.14256612140396263,313.1551092995096
MSFT,2022-09-17,2022,3,78436.96103995584,13071.120607649937,126854.31586193129,61447.589481105286,50353.44649994215,38738.832712855816,52986.72476128272,41114.14530444389,0.21271982705959877,0.10304040914048673,1.2998183727728048,0.41769745397510694,0.5241680039528853,0.1666449137542631,341.4746385785815
MSFT,2022-12-16,2022,4,86249.73291368979,9991.802961868196,123471.55886770984,65657.10736594969,41282.14020093272,35398.308100353024,48452.02384875352,49184.47685307225,0.15218158951440536,0.08092392331884005,1.1662178905245761,0.3924144498788266,0.5702565699802365,0.1158473496012678,248.53223860993387
MSFT,2023-03-16,2023,1,87874.23713891272,12464.406040328342,126984.34371436232,63850.837368430715,47893.850892937444,39176.325972031605,31516.15771779992,40774.434076190184,0.19521131678205716,0.09815703003801546,1.2225202263001735,0.24818931843040543,0.46400896785861634,0.141843689870382,317.38983799225167
MSFT,2023-06-14,2023,2,89208.66703986938,15174.969941139632,128768.19771908324,67778.68669417863,40037.07307996331,31398.307619790066,47200.693216547676,53156.687657452894,0.2238899967125356,0.1178471875038966,1.2751347481775837,0.3665555164445127,0.5958690945768303,0.17010645315838643,359.98797659334366
MSFT,2023-09-12,2023,3,91669.81707799331,10439.68477230914,130584.32434823569,66518.2647569081,65214.85570049122,42263.15413867515,61153.242830158706,37182.00473168216,0.15694463483768117,0.07994592631554392,1.5430664613082652,0.46830462335646295,0.4056079298167188,0.11388355627923838,343.95144881917645
MSFT,2023-12-11,2023,4,88782.7193281589,8625.37214066769,138553.4922477925,69507.98606897974,45689.946568638064,45495.82979589993,44596.30598805317,39571.31937445555,0.12409181489027563,0.06225301145958747,1.0042666937521298,0.3218706743839847,0.44570970199946164,0.09715147503858909,251.01514330924275
AMZN,2020-01-01,2020,1,58030.1913303187,9425.874823157234,110291.3536095486,37172.245467394976,47408.76437600285,24945.70341918281,57785.599469423265,24178.05392211942,0.2535729199201857,0.08546340682812308,1.9004781536665885,0.5239358986742947,0.4166461176130441,0.16243053154009765,368.7946916799084
AMZN,2020-03-31,2020,1,60865.262525721795,5638.806498605432,108809.09145891687,39265.264659236076,37889.616988896574,34883.780971546614,56139.53914320243,34330.49665911934,0.14360800945929847,0.05182293522535735,1.086167150854482,0.5159452982327224,0.5640408869445226,0.09264408407377624,243.56973067830805
AMZN,2020-06-29,2020,2,60542.62377617521,8348.834233595428,115698.71215660535,37351.67342431166,45682.86927139748,38754.07229075019,27832.216862259138,32198.068345518557,0.22351968381050616,0.0721601310677924,1.178788874848155,0.24055770668031734,0.5318247928030693,0.13790010595610935,381.9811575175714
AMZN,2020-09-27,2020,3,69347.95237277304,11959.188599987945,112455.73281844851,38554.53687627585,51614.95012615608,29355.48360091726,36506.62467463556,37542.03814553858,0.3101888796736374,0.10634574423426837,1.7582728606298035,0.32463106824062776,0.5413575579526138,0.17245193536072287,452.29728105054966
AMZN,2020-12-26,2020,4,63387.97087723762,10470.112884232773,117764.0876031276,39385.28618962375,44628.75241421792,42198.65436495493,51069.58901265125,29993.757819996375,0.2658381821531914,0.08890751923895265,1.0575870981156483,0.4336601255279028,0.47317744052865746,0.16517507563872108,405.3450406935172
AMZN,2021-03-26,2021,1,62478.43170445669,8297.064652244346,118961.51403213585,42565.13067771701,41404.182520451366,27344.62058861203,42844.305031792566,27598.226184259627,0.19492632866713802,0.06974578896165533,1.5141618947053372,0.36015265424596693,0.44172405470752235,0.13279886235768787,285.36708685591395
AMZN,2021-06-24,2021,2,68098.77118466765,11169.959254572224,125322.92802641682,42890.23008652926,49712.009845119625,28768.569256738247,25733.287201776624,36991.29975187244,0.26043132042046163,0.0891294149480589,1.727997294598721,0.20533582806453665,0.5432006937623124,0.16402585627106184,413.2210332027067
AMZN,2021-09-22,2021,3,66334.15474502888,7516.931350998021,122153.17941611113,43208.59445607039,42981.591904148554,30052.87804422085,31209.10789311066,34450.96234509069,0.1739684302538558,0.06153692754399638,1.4301988595203408,0.25549157248537735,0.5193548101654595,0.11331916988904339,256.9654499332052
AMZN,2021-12-21,2021,4,69933.41597602908,13954.094203817254,127574.78323571425,44284.576338870575,53892.13272996678,25972.705509021467,29663.82320659594,40546.425188478766,0.3151005464529897,0.10937972105376731,2.0749525963418662,0.2325210551350686,0.5797861383230125,0.199533999720538,480.14507456313635
AMZN,2022-03-21,2022,1,72666.84342697631,9661.91184754861,133198.78959180648,47584.216798609996,58585.031298390044,39722.18461596711,49838.31929253747,30273.327956382116,0.20304866818425493,0.07253753489170557,1.4748693171029834,0.3741649563428405,0.4166044172099495,0.13296176621815106,308.66419849481355
AMZN,2022-06-19,2022,2,69548.36337733788,7134.489398994037,129072.17068537364,46567.3932792507,52454.73724304142,43857.84738821768,61224.17880198589,40363.193445205,0.15320783270411215,0.05527519496348342,1.1960171409856581,0.4743406613283507,0.580361513702524,0.10258313858926534,217.06656106362897
AMZN,2022-09-17,2022,3,72663.09989646688,11146.084993792469,132939.7170497526,49544.85445045361,44887.971480014276,40219.483642730906,74847.51094196524,34373.080853153435,0.2249695779193155,0.08384315267965445,1.116075280298312,0.563018431233411,0.4730472674869293,0.15339401993135207,351.9105396730347
AMZN,2022-12-16,2022,4,75769.96319142485,15087.594556029439,133827.34128508082,50175.53519857332,52387.7086437219,29916.761177264707,35058.284028266324,45132.54802519974,0.3006962356518807,0.11273925351240177,1.751115648291969,0.2619665286003455,0.5956522363773241,0.1991236886035198,407.1121044879093
AMZN,2023-03-16,2023,1,76082.08481676907,12146.844610928343,136114.8740302203,49147.47114225418,41634.05560951983,32573.459878249156,50732.6279243861,42619.314664120146,0.2471509587089453,0.08923965655826485,1.2781588374442492,0.3727192071097418,0.5601754311381136,0.15965446583360562,307.77665113624795
AMZN,2023-06-14,2023,2,82900.8255859872,12396.059202990074,148125.23473800195,52114.28762447806,65281.86021312619,44331.56412449214,80074.62906631123,43181.89677710052,0.2378629694089429,0.0836863430118152,1.472581928979571,0.5405873564213691,0.5208862091766622,0.14952877869874182,325.5018483710376
AMZN,2023-09-12,2023,3,76772.8964256337,13199.303897191845,142935.02248404297,51422.25055638684,56629.36400806087,48420.314575033284,38088.57685647404,30714.272357824477,0.25668467938248263,0.09234478483861709,1.1695373007192393,0.2664747673071251,0.4000666092828209,0.1719266109749733,383.2634777711307
AMZN,2023-12-11,2023,4,77808.60365760428,10256.87120196557,141532.25738470256,52820.66011563605,46987.324025972266,45753.36371895615,80043.77679741093,36237.828481479024,0.19418294242273804,0.07247020143320472,1.0269698270622423,0.5655514741055944,0.46573035343164754,0.1318218130105611,416.0837161512632
TSLA,2020-01-01,2020,1,28211.70963599613,4623.470379734188,74988.74873465422,46354.56826689726,36721.21456162331,15867.462324542035,40696.38397787039,16512.79220630084,0.09974141821607478,0.06165552109816128,2.314246210928574,0.5426998671743879,0.5853169630397619,0.16388479958814584,209.84664085840328
TSLA,2020-03-31,2020,1,30183.12442734648,5464.454591347165,70554.08000951073,47982.585844461944,32534.14951954303,22325.06179329283,21776.95863552539,12752.707877976949,0.11388412056533342,0.0774505824554803,1.4572926973629852,0.3086562624385414,0.4225111919302415,0.18104337092406067,262.3665360133307
TSLA,2020-06-29,2020,2,33308.56405233515,5641.698388341403,74262.16394345605,47916.74239002971,32449.75848663423,25683.211600892522,19422.137685423786,17131.175522445134,0.11773960638683363,0.07597002415169384,1.263461867265329,0.26153476621300714,0.51431744387204,0.16937681190570217,247.03455381108424
TSLA,2020-09-27,2020,3,31914.826332944554,4971.530436700842,78550.61636962561,48917.053514812316,24988.747536460683,19028.547230147604,44548.29080671426,14750.279859235488,0.10163184573648613,0.06329078836640753,1.31322413814493,0.5671284690764112,0.46217640996558684,0.15577494876006598,211.41064960678727
TSLA,2020-12-26,2020,4,33812.38902039197,4625.006339049376,81316.0153708316,54495.467681161776,35945.75447370772,17862.56360535191,32477.750871755175,18656.399625097765,0.08486955954041969,0.0568769426042042,2.012351377320655,0.3994016519826312,0.5517622435328733,0.13678437025730636,197.45729069220943
TSLA,2021-03-26,2021,1,31540.610394161224,7077.172644084553,78826.94502582426,52076.70817210917,34969.946310935535,17867.092396260803,31314.240974711753,14605.166215449104,0.1358990015400952,0.0897811356480455,1.9572264773340506,0.39725300738793046,0.463059085823932,0.22438286880442473,238.7190068298898
TSLA,2021-06-24,2021,2,35067.31069794633,5233.129592141711,80244.59536943551,57652.88039708407,33503.80574887756,23202.962411567794,34799.72432593169,14943.757159266901,0.09076961213556972,0.06521472964065772,1.4439451805591126,0.4336706312209359,0.4261449441614028,0.14923099285307279,212.94325950877473
TSLA,2021-09-22,2021,3,36748.0102275649,5187.77261570037,80437.00704785543,57668.25823768221,38554.21650268041,16563.508636001894,19978.067004675893,18345.319171916195,0.08995889201853022,0.06449484890224647,2.327659999456893,0.2483690994717156,0.49921938788825265,0.14117152421518026,170.48594950840638
TSLA,2021-12-21,2021,4,33219.07749851446,4694.877024662124,79710.48278598576,58422.35521907441,27467.6822483646,18101.344219868108,44948.410075615604,17660.122132820397,0.08036096810984585,0.058899116660318995,1.5174388108821202,0.563895845372024,0.5316259048316483,0.14133074661305922,184.6392712879886
TSLA,2022-03-21,2022,1,36837.31710293458,3614.5416962636923,84140.12797999998,58425.84957734377,35851.948068364836,24129.012604588715,35096.940319116155,17269.832974590736,0.06186545377451097,0.04295859517973238,1.4858439777824444,0.4171248744411069,0.46881353835659667,0.09812174122679922,188.62820292379476
TSLA,2022-06-19,2022,2,37187.2306458669,5721.598453240252,87337.54335975864,59301.83640116,37645.09114867055,33357.79920005377,19528.106342979827,16781.712250771372,0.09648265214816065,0.0655113280399013,1.1285244246152146,0.2235934924633744,0.4512762031295961,0.1538592240903039,214.85796672684208
TSLA,2022-09-17,2022,3,37850.04804285462,5852.786806100015,89875.86683089532,62476.87659867631,37402.59957637482,23382.679385119784,53035.36575098952,20548.129602498877,0.09367924782309008,0.0651207828360893,1.599585700181862,0.5900957356080634,0.5428825236690281,0.1546308950380556,199.55996429159234
TSLA,2022-12-16,2022,4,37558.73224792524,6983.548054031335,89418.75574958215,64588.54356729823,37125.315866034165,25028.963056253277,27210.909882331962,22098.609451798216,0.1081236341357474,0.07809936512188573,1.483294205301035,0.3043087510469985,0.5883747434797657,0.1859367352426308,228.52626385156813
TSLA,2023-03-16,2023,1,39084.0729364897,4735.281549033462,92621.11968371656,63744.50269731867,31715.17655427728,27172.946736769958,35822.350537549544,16981.421549009687,0.07428533204687855,0.051125289407033134,1.1671600015084436,0.3867622272315,0.4344844401606743,0.1211562970094784,227.40595992539366
TSLA,2023-06-14,2023,2,39425.903197668784,4914.834055669909,93318.2465550109,66928.1707296963,38038.14141947788,34263.04531763636,27023.20923446805,21180.753953419215,0.07343445969141327,0.05266744969080216,1.1101798181347982,0.28958119373297403,0.5372293907187297,0.12466002442679659,208.15815178366103
TSLA,2023-09-12,2023,3,40443.95218314035,7151.088128706308,95193.59924327422,65887.65255935417,32270.0471821871,35617.2594342944,37697.54708564454,22549.000434083293,0.10853457136394909,0.07512152272371989,0.9060227455657521,0.39600926307351497,0.5575370164610959,0.1768147706318213,260.7628922141251
TSLA,2023-12-11,2023,4,39541.26683149871,6236.660629129268,93009.30037511495,70819.45731378256,44025.81343362322,23302.395196069643,29268.828883681475,22145.64983853596,0.08806422508289283,0.06705416129329271,1.8893256707383,0.3146871201658074,0.5600642471296509,0.15772536210602953,205.7756588603466
META,2020-01-01,2020,1,91790.7672265342,11353.729075473886,253485.10742216188,172499.6576863193,119149.18654925792,50887.93717123452,81601.1180310668,52201.25997350049,0.06581884989082118,0.04479051724551627,2.3414033496451006,0.32191681342117584,0.5686983729493279,0.12369140621140634,142.42251178459955
META,2020-03-31,2020,1,84350.64743446445,7222.073500129278,259325.53444432886,164739.57035759746,117939.89761093553,66555.99700700659,147348.86190203825,42428.126266836436,0.04383933674497537,0.027849449980328445,1.7720401303359572,0.5682003595124976,0.5029970433813282,0.0856196569888857,134.86418764940066
META,2020-06-29,2020,2,91155.70477130468,16317.265516258016,259512.40203539847,179529.5103041408,86784.74420175003,66254.28664698388,62977.55944491382,47377.211161320396,0.09088904374893547,0.06287663089809588,1.3098736488426257,0.24267649234090727,0.5197393984302174,0.17900432624809898,223.72462719021513
META,2020-09-27,2020,3,103665.54736978296,17651.012117917344,267474.46035758156,185154.8001689191,104166.74920673153,54374.30321200342,63685.865139326,55443.182515369765,0.0953311072778783,0.06599139257751951,1.9157348794078186,0.2381007332594879,0.5348274708626163,0.1702688363276068,230.52303803830463
META,2020-12-26,2020,4,103720.51952079662,17798.964327840098,276055.5381236703,191179.89199145415,116136.95601252501,64009.51958762177,119726.78034607563,56211.93837053271,0.09310060876399973,0.06447602699376502,1.8143700618397347,0.43370541000499374,0.5419558119284378,0.17160504411348704,238.97322767794725
META,2021-03-26,2021,1,100225.50086296305,12066.534824075447,273915.2631495425,172009.64796105103,108211.6272988405,91528.4794118882,163824.14988311607,57404.55146000192,0.07015033730438033,0.04405207174412836,1.1822727526355628,0.5980833196347923,0.572753949501239,0.120393859049643,184.20880702019178
META,2021-06-24,2021,2,106452.43655051572,17467.44887511062,285101.12703588745,188314.9213152657,96419.95463281593,98150.10215314355,115449.36276418355,48839.97492990768,0.09275658430628367,0.061267554627772065,0.9823724328108383,0.40494179719482915,0.45879621465245896,0.16408688651125097,216.32793059183345
META,2021-09-22,2021,3,108514.10027594089,15362.930793316962,292900.7872887949,191795.43635429878,107556.9576912963,96416.85402080289,158962.7489754129,59239.8767297516,0.08010060659075023,0.0524509713187264,1.1155410408650113,0.5427187493991898,0.5459187016167513,0.14157543355426172,191.84367623044045
META,2021-12-21,2021,4,110156.58315139478,14953.783180253467,298960.1748783049,204821.86774132363,105935.98530326849,71161.88257042141,65567.64269975554,63879.49863805221,0.07300872384944317,0.050019315068773204,1.4886619279420386,0.21931898697358465,0.5798972409144063,0.13575024526406732,194.15068078710024
META,2022-03-21,2022,1,113063.48445245622,12377.602492532893,297726.1080999488,216224.02033311766,126634.81194915713,77187.20799668596,78246.51302732837,55189.64331803296,0.057244345348235554,0.041573789317722994,1.6406191548552216,0.2628137435668237,0.4881296873637438,0.10947480128067111,211.45179811694464
META,2022-06-19,2022,2,122188.48262429662,24566.59049867049,283957.06306936004,206202.70328605748,139236.1951262941,84827.76552885663,127716.91160312622,49607.689349918866,0.11913806224252142,0.0865151591340054,1.6413988304210236,0.4497754351401,0.40599316960545184,0.20105487825892304,237.01778638359778
